Label_1,Label_2,Distance
212,176,1
212,182,1
212,206,1
212,211,1
213,33,1
213,177,1
213,183,1
213,207,1
213,212,1
214,34,1
214,178,1
214,184,1
214,208,1
214,213,1
215,35,1
215,179,1
215,185,1
215,209,1
215,210,1
215,214,1
